set seed
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 600] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -223.9691 (-230.1996)
Active units: 0,1,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 650] time: 0.31 	beta 6.00 	lambda 0.00 training ELBO: -226.7015 (-229.4623)
Active units: 0,1,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 700] time: 0.30 	beta 6.00 	lambda 0.00 training ELBO: -222.3540 (-227.1524)
Active units: 0,1,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 750] time: 0.29 	beta 6.00 	lambda 0.00 training ELBO: -226.6071 (-223.3861)
Active units: 0,1,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 800] time: 0.26 	beta 6.00 	lambda 0.00 training ELBO: -219.4626 (-222.5434)
Active units: 0,1,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 850] time: 0.26 	beta 6.00 	lambda 0.00 training ELBO: -213.0150 (-219.6079)
Active units: 0,1,3,4,5,6,7,8,9
Number of active units: 9/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 900] time: 0.30 	beta 6.00 	lambda 0.00 training ELBO: -227.7915 (-219.3954)
Active units: 0,1,4,5,6,7,8,9
Number of active units: 8/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 950] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -221.7547 (-217.7291)
Active units: 0,1,3,4,5,6,8,9
Number of active units: 8/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1000] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -217.3966 (-217.5247)
Active units: 0,1,2,3,4,5,6,8,9
Number of active units: 9/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1050] time: 0.32 	beta 6.00 	lambda 0.00 training ELBO: -203.1780 (-212.9691)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1100] time: 0.47 	beta 6.00 	lambda 0.00 training ELBO: -201.6155 (-205.0275)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1150] time: 0.29 	beta 6.00 	lambda 0.00 training ELBO: -185.0505 (-192.3165)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
